texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
drone_lamp_alpx2_add_ovl.bmp,e82a14485681109846fea5dd129e41be695f8add,"[4, 5, 25, 26, 37, 38, 48, 49, 61, 62, 75, 76, 88, 89, 99, 115, 116, 129, 141, 142, 158, 159, 179, 180, 209, 210, 227, 228, 255]",16,16,16,16
drone_light_a_alpx2_add_ovl.bmp,4e40458be31eef222351ce15dd9c0172edf9c0c5,"[0, 217]",16,32,16,32
gave_cus_marker_ovl_alpx2.trans.bmp,945411aad41609189211872af878697fe75f7e45,"[0, 78, 194, 255]",16,16,16,16
poster_omake02_alp_mod0001_alpx2_ovl.bmp,950de0a59e487b087db6d2b51d93b442f5eee5cb,"[51, 74, 86, 95, 104, 111, 118, 124, 129, 134, 142, 150, 161, 176, 190, 217]",256,128,256,128
poster_woman_mod0001_alpx2_ovl.bmp,852ab794f66109d61b6ff4d64a38e8ca2d31a3fa,"[25, 41, 52, 64, 75, 91, 105, 114, 122, 127, 130, 137, 147, 159, 176, 206]",180,256,256,256
raiden_01_mod0001_alpx2_ovl.bmp,bcff9fc1a95cd8c37b3fbe002df9ebd495fc4a56,"[0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 244, 246, 247, 248, 249, 250, 251, 253, 255]",128,144,128,256
red_nozzle_a_ovl_alpx2.bmp,814fb3896334eb9b0dbfc3317d99372c079d863a,"[33, 37, 40, 44, 47, 48, 50, 52, 57, 66, 79, 96, 122, 172, 255]",32,32,32,32
red_nozzle_b_ovl_alpx2.bmp,fa7663503012bad3b64c4e9d4852ec0a6166d9ca,"[0, 2, 3, 6, 15, 28, 44, 66, 91, 114, 135, 151, 163, 178, 199]",32,32,32,32
s001a_komorebi3_alpx2_ovl_rep_mod1001.bmp,39a993299488a8baa452c59ecf5260e07c2bdaed,"[1, 8, 19, 32, 50, 71, 89, 105, 121, 142, 167, 183, 200, 220, 238, 252]",256,256,256,256
s001a_tree_komorebi_alpx2_mod1001_ovl_rep.bmp,b998450fcb21e8a67894ea7de4ec040ce91d22be,"[0, 4, 13, 29, 42, 53, 66, 75, 84, 100, 119, 138, 157, 175, 191, 219]",64,64,64,64
s002a_komorebi2_alpx2_ovl_rep_mod1001.bmp,3cb98f5e9d452535ce73a2691a3c382c52fb8fac,"[0, 5, 15, 26, 35, 46, 58, 68, 81, 98, 116, 129, 143, 159, 174, 188]",256,256,256,256
s002a_tree_komorebi3_alpx2_ovl_rep_mod1001.bmp,8ff1b8519f8736aabfe66ef96f1317fd4690f569,"[0, 9, 22, 33, 41, 49, 61, 78, 92, 101, 113, 131, 148, 161, 174, 188]",128,128,128,128
s053a_pos_woman00_mod0001_alpx2_ovl.bmp,30df5299233e9eaeaebcd2f46dd71599ba42bdf1,"[46, 64, 79, 89, 102, 113, 120, 125, 129, 132, 137, 142, 150, 161, 179, 200]",256,180,256,256
s053a_wall_tile00_mod0001_alpx2_ovl.bmp,0d208513909e94d2c08802fb1b0a607c4712adde,"[34, 61, 84, 96, 107, 113, 117, 122, 125, 129, 135, 142, 147, 156, 173, 192]",80,176,128,256
s061a_komorebi2_alpx2_ovl_rep_mod1001.bmp,04e7a688a7512753303d9676f11dc231abc63d14,"[0, 6, 15, 30, 46, 57, 67, 84, 102, 117, 129, 146, 167, 190, 218, 248]",256,256,256,256
s061a_tree_lit2_alpx2_ovl_rep_mod1001.bmp,172a1ac4dd655a0d5111a732397fa4d97b7ed6f0,"[0, 10, 22, 37, 51, 67, 89, 113, 137, 153, 168, 190, 204, 219, 232, 253]",32,64,32,64
s063a_komorebi3_alpx2_ovl_rep_mod1001.bmp,5841b4a028dae326c31e4bb4bb6946cfb9f6392e,"[0, 7, 21, 31, 40, 53, 65, 80, 99, 117, 135, 148, 168, 201, 233, 253]",256,256,256,256
s221a_render_rep_mod1001_alpx2_ovl.bmp,c40885fb1766b974d3b44469533b0388a4e087e6,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185]",128,128,128,128
shago_hand_glass_ovl_alpx2.bmp,6c9e3281806a7c8c1058d34f8b4cb36708fa74d6,"[65, 68, 153, 177]",64,32,64,32
thu_mgs3_arm_cord_sub_ovl_alpx2.bmp,f16f66140d845b754fc575798ac660c97ae95a15,"[0, 1, 3, 5, 7, 9, 12, 15, 19, 21, 24, 27, 32, 35, 38, 41, 45, 48, 51, 54, 57, 61, 62, 69, 72, 75, 83, 87, 90, 94, 98, 101, 109, 113, 119, 122, 126, 130, 133, 137, 141, 145, 149, 152, 161, 167, 175, 180, 192, 197, 203, 207, 217, 238, 246]",256,128,256,128
yf_nozzle_a_ovl_alpx2.bmp,37ea69f59a005ba3ff5732a884d82d600c6dafbf,"[80, 148, 164, 173, 174, 177, 182, 192, 195, 200, 201, 203, 205, 208]",32,32,32,32
yf_nozzle_b_ovl_alpx2.bmp,76107c8b61d5c72945eef0777bc6aed4b801a4b9,"[14, 28, 44, 71, 91, 114, 135, 157, 178, 199]",32,32,32,32
