stage_or_slot,strcode_only_or_dict,subfolder,subfolder_file,dict_folder_contains_sv_model
SLOT,dict,000,sng_def.tri,true
SLOT,dict,000,sv_model.mdl,true
SLOT,dict,000,sv_motion.mtar,true
SLOT,dict,000,sv_motion.mtsq,true
SLOT,dict,001,sna_def.cvd,false
SLOT,dict,001,sna_def.mdl,false
SLOT,dict,001,sna_def.tri,false
SLOT,dict,001,sna_def_dmo.mdl,false
SLOT,dict,002,rd_sta_bukiko.tri,false
SLOT,dict,003,ivn_ghost.cvd,false
SLOT,dict,003,ivn_ghost.mdl,false
SLOT,dict,003,ivn_ghost.tri,false
SLOT,dict,004,c47710.mtar,false
SLOT,dict,004,c47710.mtsq,false
SLOT,dict,004,vip_def.mdl,false
SLOT,dict,004,vip_def.tri,false
SLOT,dict,005,rd_ani_taikobura.tri,false
SLOT,dict,006,rd_pla_starapple.tri,false
SLOT,dict,007,b6dcd9.tri,false
SLOT,dict,007,camouf_data.raw,false
SLOT,dict,008,rd_eqi_mic.tri,false
SLOT,dict,009,ene_def_ghost.cvd,false
SLOT,dict,009,ene_def_ghost.mdl,false
SLOT,dict,009,ene_def_ghost.tri,false
SLOT,dict,010,roll_b320.rat,false
SLOT,dict,011,8c6997.mtar,false
SLOT,dict,011,8c6997.mtsq,false
SLOT,dict,011,9b7858.mtar,false
SLOT,dict,011,9b7858.mtsq,false
SLOT,dict,011,fc4940.la2,false
SLOT,dict,011,moshinnagan_0.tri,false
SLOT,dict,011,msnn.eft,false
SLOT,dict,011,msnn.mdl,false
SLOT,dict,011,msnn.tri,false
SLOT,dict,011,msnn_amo_anes.eft,false
SLOT,dict,011,msnn_amo_anes.mdl,false
SLOT,dict,012,par_def.tri,true
SLOT,dict,012,sv_model.mdl,true
SLOT,dict,012,sv_motion.mtar,true
SLOT,dict,012,sv_motion.mtsq,true
SLOT,dict,013,b6dcd9.tri,false
SLOT,dict,013,camouf_data.raw,false
SLOT,dict,014,rd_mec_shago_sit.tri,false
SLOT,dict,015,sna_face_def.img,false
SLOT,dict,016,layer_moss.tri,false
SLOT,dict,017,rd_eqi_fork.tri,false
SLOT,dict,018,922b29.eft,false
SLOT,dict,018,922b29.mdl,false
SLOT,dict,018,922b29.tri,false
SLOT,dict,018,e9389a.mtar,false
SLOT,dict,018,e9389a.mtsq,false
SLOT,dict,019,rd_eqi_akknfe.tri,false
SLOT,dict,020,rd_ch_bos_body.tri,false
SLOT,dict,021,b22604.tri,true
SLOT,dict,021,sv_model.mdl,true
SLOT,dict,022,55db72.tri,true
SLOT,dict,022,sv_model.mdl,true
SLOT,dict,022,sv_motion.mtar,true
SLOT,dict,022,sv_motion.mtsq,true
SLOT,dict,023,sna_def.cvd,false
SLOT,dict,023,sna_def.mdl,false
SLOT,dict,023,sna_def.tri,false
SLOT,dict,023,sna_def_dmo.mdl,false
SLOT,dict,024,rd_pla_hiratake.tri,false
SLOT,dict,025,sdl_def.tri,true
SLOT,dict,025,sv_model.mdl,true
SLOT,dict,025,sv_motion.mtar,true
SLOT,dict,025,sv_motion.mtsq,true
SLOT,dict,026,rd_sta_nenryoutanku.tri,false
SLOT,dict,027,layer_snake.tri,false
SLOT,dict,028,d1186c.tri,false
SLOT,dict,028,start_warning.la2,false
SLOT,dict,029,b6dcd9.tri,false
SLOT,dict,029,camouf_data.raw,false
SLOT,dict,030,sna_face_def.img,false
SLOT,dict,031,get_new_items.la2,false
SLOT,dict,031,get_new_items_pal_0.tri,false
SLOT,dict,031,gets.tri,false
